Title,Artist,Link,Details
A Political Meeting (In the West of Ireland),Jack B. Yeats (1871-1957),https://www.themodel.ie/?artwork=a-political-meeting-in-the-west-of-ireland-by-jack-b-yeats-1871-1957,"Date: 1905.Dimensions: 71.5 × 53.25cm.Medium: Watercolour and pencil.Collection: Niland Collection.Provenance: Presented to Sligo County Library and Museum by James A. Healy in 1965, as a memorial to his parents John and Catherine Healy.
Description:
On 11 February 1905 the Lily of Lough Gill branch of the Irish National Foresters welcomed the Lord Mayor of Dublin, secretary general of the society, to Sligo. The latter was the only surviving member of those who had founded the Irish National Foresters, a nationalist organisation which had broken away from the Ancient Order of Foresters in 1877. It was one of the most widespread and popular Irish friendly societies of the pre-World War One period with branches in several countries throughout the world.
Yeats’s painting shows members of the Foresters wearing sashes and carrying banners depicting Robert Emmet and Irish harps and jostling for position outside the town hall in Sligo. The Lord Mayor of Dublin can be seen in an upper floor window of this building, obviously speaking with great passion, his arms raised dramatically. His speech attacked the evils of emigration. Behind the swirling forms of the foresters and the grey buildings of the town can be seen the mountains of the Ben Bulben range and a dark stormy sky.
Yeats was in England at the time of this event and probably based his painting on a photograph [speaker-mute](1)[/speaker-mute]. His version manages to capture the dynamic movement of the crowd and resonates with the burgeoning nationalist fervour of this period. Yeats was probably drawn to the subject as it was reminiscent of his 1898 visit to Sligo when he witnessed the unveiling of a monument to Bartholomew Teeling, a hero of the 1798 rebellion which occasioned a similar sense of excitement and historical occasion. The work was acquired by John Quinn at an exhibition in Dublin in 1905 and transported to New York. James A. Healy subsequently bought it in 1939 and donated it to Sligo in 1965.
[speaker-mute](1) H. Pyle, Jack B. Yeats at the Niland Gallery Sligo, 1998, p.16.[/speaker-mute]
Written by Roisin Kennedy"
A Sunday Morning in Sligo,Jack B. Yeats (1871-1957),https://www.themodel.ie/?artwork=a-sunday-morning-in-sligo-by-jack-b-yeats-1871-1957,Date: 1898Dimensions: 44.5 × 28cmMedium: WatercolourCollection: Niland CollectionProvenance: Presented to Sligo County Library and Museum in 1963
A view of Sligo Quay,Percy French (1854 – 1920),https://www.themodel.ie/?artwork=a-view-of-sligo-quay-by-percy-french-1854-1920,"Date: 1911Dimensions: 34 × 24cmMedium: WatercoloursCollection: Niland CollectionProvenance: Unknown
Description
Born into a landed family in County Roscommon, Percy French is best remembered as a poet, entertainer and song writer whose most popular composition was Where the Mountains of Mourne Sweep Down to the Sea.
In 1872 he entered Trinity College to read engineering, but his studies appear to have taken second place to his love of music and theatre and it took him eight years to graduate. Although he never studied art, French always painted and sketched in his spare time and his work was exhibited at the Royal Hibernian Academy on several occasions. His success as an entertainer resulted in a great deal of travel throughout Ireland, England and beyond. He painted many of the landscapes that he encountered, including scenes of New York, Quebec and Switzerland, but always returned to the boglands and rugged hills of the west of Ireland.
Like Jack B. Yeats, whose drawings on Sligo Quay are in the collection of the Model and Niland, French chose to depict an urban scene of Sligo rather than one of the more popular rural views of the area. Unlike Yeats, French seldom included figures in his compositions and as a result his work is more topographical than documentary.
Written by Riann Coulter"
A Western Town at Night,Jack B. Yeats (1871-1957),https://www.themodel.ie/?artwork=a-western-town-at-night-by-jack-b-yeats-1871-1957,"Date: 1925Dimensions: 35.5 × 23cmMedium: Oil on panelCollection: Niland CollectionProvenance: Presented by James A. Healy in New York to Sligo County Library and Museum. In memory of his parents, John and Catherine Healy in 1966.
Description:
The Western Town referred to in the title is almost definitely Sligo. Yeats transforms this familiar place into a theatrical backdrop in which a near encounter between two figures is enacted. It is night but the light from an open doorway illuminates the scene. Two men walk in opposite directions. One is a portly businessman in bowler hat, while the other a worker, in his flat cap, is tall and lanky, and strides towards the light. The two figures are situated in an open space like a stage in a theatre. They impart a sense of ease and contentment as they go about their nocturnal routine. The dark towering forms of the buildings in the background and the dramatic red and blue of the sky add a note of tension to the scene suggesting the beauty and sublimity of the West.
Written by Roisin Kennedy"
An Island Funeral,Jack B. Yeats (1871-1957),https://www.themodel.ie/?artwork=an-island-funeral-by-jack-b-yeats-1871-1957,"Date: 1923Dimensions: 91.5 × 61cmMedium: Oil on canvasCollection: Niland CollectionProvenance: Purchased by public subscription from the Capuchin Annual in 1962
Description:
This sharply observed painting depicts a coffin being brought from the remote Blasket Islands, off the West Kerry coast, to the mainland for burial in the graveyard at Ventry. There was no graveyard on the islands. The coffin is accompanied by a subdued group of mourners, including women wearing traditional black shawls. They contrast with their younger female companions who are instead attired in fashionable modern dress. On the left hand side of the composition another boat can be seen coming alongside. Its crew, who look towards the funeral boat, add to the strong sense of community evoked by the painting. The work emphasises the importance of ritual and custom in the lives of remote communities in Ireland in a period of political turbulence. As in other works of this period Yeats sets traditional practices against the increasing modernity of Irish life. The image of the boat carrying a coffin across the water has a classical connotation in that it recalls the story of Charon ferrying the souls of the dead across the river Styx to Hades.
Written by Roisin Kennedy"
An Island Man,Jack B. Yeats (1871-1957),https://www.themodel.ie/?artwork=an-island-man-by-jack-b-yeats-1871-1957,"Date: 1906Dimensions: 23 × 30.5cmMedium: Pen, ink and watercolourCollection: Niland CollectionProvenance: Presented to Sligo County Library and Museum, 1966 by James A. Healy as a memorial to his parents John and Catherine Healy.
Description:
This is the original drawing for the frontispiece of John Millington Synge’s The Aran Islands (1907), to which Yeats contributed 12 pen and ink illustrations. The original drawings were later hand-coloured in watercolour when Yeats exhibited them.
Yeats met Synge in 1905 when the two men were commissioned to produce a series of articles on the Congested Districts Board for the Manchester Guardian. They travelled together through Mayo and Galway in the summer of 1905, Synge gathering information for his articles while Yeats sketched potential images. The meeting with Synge had a profound impact on Yeats who was impressed by the writer’s knowledge and understanding of life in the West of Ireland, and also by his personality.
Synge spoke Irish and had spent several summers living on Inishmore, as recounted in his book. While most of Yeats’s illustrations to the Aran Islands show the islanders at work, the frontispiece shows an islander standing on the coastline looking out to sea. He wears traditional Aran Island costume as described by Synge. This includes his hat, his waistcoat or bainín jacket, his flannel trousers tied with a plated crios belt and his cow-skin pampooties. According to Synge’s account of the islanders, their clothes suited their life on the islands. The pampooties, for example, enabled them to clamber across its rocky terrain. Yeats’s frontispiece emulates Synge’s combination of ethnography with his keenly felt admiration for the islanders and their way of life. The man’s confident pose and distinctive appearance lend him an air of dignity. The difficulty of his existence is hinted at by the rocky outcrop in the background of the drawing.
Written by Roisin Kennedy"
Angels Ascending and Descending with Heavenly Spectators,Patrick Hall (b.1935),https://www.themodel.ie/?artwork=angels-ascending-and-descending-with-heavenly-spectators-by-patrick-hall-b-1935,"Date: 2002Medium: Oil on canvasCollection: Niland CollectionProvenance: Purchased by The Model Arts and Niland Gallery, Sligo, from the Green on Red Gallery, Dublin, 2003
Description:
Patrick Hall, a well established artist who has lived in London, Spain and Dublin moved to Sligo in the mid 1990s. He has described this experience as ‘moving upwards and inwards, into hills and mountains’. The large scale and expansive space of these paintings seem at some level to reflect the spaciousness of the Western landscape and coastline. The subject matter of both paintings and of much of Hall’s other work of recent years is drawn largely from the Bible, a book which Hall considers to be rather like a great painting. He has always been interested in biblical stories as a source of happiness and as a description of a world where emotional life is complete (1).
The two Niland paintings refer to this idea in that they depict incidents from the scriptures where the earthly sphere is united with the eternal spiritual world. In Jesus Walking on the Sea, the tiny figure of Jesus stands on tumultuous waves with the boat and apostles at some distance. The pattern and dark grey colour of the waves dominates the painting. Angels Ascending and Descending with Heavenly Spectacular refers to the story of Jacob’s ladder, when Jacob rests for the night and dreams of a ladder reaching up to heaven with angels going up and down. Hall uses this tale as the basis for his extraordinary painting in which an earth red landscape with stone like forms is covered by lines of figures. The religious sources are used in a universal, metaphysical sense. Hall is not a religious artist. Rather he paints subjects drawn from religious texts in a childlike, uncomplicated way analogous to the way in which biblical stories are constructed and retold. But this simplicity belies the enormously profound ideas of mortality and immortality which both the Bible and Hall’s painting seek to convey. Hall’s approach calls into question the authority of religious beliefs and emphasizes the tenuousness of day to day existence by using simple forms to retell and re-imagine the familiar stories of the scriptures.
(1) Brian McAvera ‘Patrick Hall. Completing the Picture’, Irish Arts Review, Autumn 2007, 24, no.3, pp.68-71.
Written by Roisin Kennedy"
Belfast Pieta,Rita Duffy (b.1959),https://www.themodel.ie/?artwork=belfast-pieta-by-rita-duffy-b-1959,Date: c. 1991Dimensions: 840 × 1200cmMedium: Oil and charcoal on wax paperCollection: Graeve CollectionProvenance: Acquired from ‘In a State Exhibition’ by Jobst Graeve in 1990
Bog Sun by Patrick Scott HRHA (1921 – 2014),Patrick Scott HRHA (1921 - 2014),https://www.themodel.ie/?artwork=bog-sun-by-patrick-scott-1921-2014,"Date: c. 1959Dimensions: 49.25 × 59.5cmMedium: Oil on canvasCollection: Graeve CollectionProvenance: Dawson Gallery, Dublin. According to Patrick Scott it was part of the President of Ireland Collection hanging in Aras an Uachtarain during the 60’s and In 1995 acquired from Taylor de Vere Auction"
Cartoon Figure of Christ,Jack B. Yeats (1871-1957),https://www.themodel.ie/?artwork=cartoon-figure-of-christ-by-jack-b-yeats-1871-1957,"Date: 1903Dimensions: 71 × 112cmMedium: GouacheCollection: Niland CollectionProvenance: Purchased from Dawson Gallery by Sligo County Library and Museum in 1966
Description:
In 1903 Jack Yeats and wife, Cottie, were commissioned to design the sodality banners for new cathedral at Loughrea, Co. Galway. Designs for 29 banners were completed – one for each of the sodalities which met monthly in honour of the Sacred Heart. The banners were embroidered in wool and silk on linen at the Dun Emer industries by Lily Yeats and her assistants and now hang at Loughrea. The work was part of an ambitious programme for the design of the cathedral which was intended to present the best of modern Irish religious art and to evoke the spirit of Celtic craftsmanship and design. It was to provide a vital alternative to the mass-produced church monuments and furnishings which dominated Irish churches of the period.
In this banner, dedicated to the Sacred Heart, Christ stands with arms outstretched. The symbol of the Sacred Heart is emblazoned on his chest. The stigmata are evident on his feet and hands. In each corner of the design are symbols of the Passion – the chalice, the spear, the sponge and the whip. Yeats uses the device of entwined briars to frame the design, a reference to the Crown of Thorns. The simplicity of these symbols brings to mind late medieval Dominican and Franciscan iconography.
Written by Roisin Kennedy"
Communicating with Prisoners,Jack B. Yeats (1871-1957),https://www.themodel.ie/?artwork=communicating-with-prisoners-by-jack-b-yeats-1871-1957,"Date: c. 1924Dimensions: 59 × 44cmMedium: Oil on canvasCollection: Niland CollectionProvenance: Purchased by public subscription from the Capuchin Annual in 1962
Description:
This is one of Yeats’s most important depictions of life in Dublin in the early years of the Free State. A group of women call up to republican prisoners incarcerated in Kilmainham Jail. The latter, also women, have been interned by the Free State government for their involvement in the Civil War. They have broken the windows of the jail, through which one figure can be seen leaning out, to shout messages to their friends below. Yeats juxtaposes the sombre tower of the jail with a brightly coloured hoarding on which advertisements for bazaars and entertainments are pasted.
These contrasting forms convey the conflicting experiences of communication in Ireland in this period, one of censorship and control, the other of opportunity and apparent freedom of choice. The line of standing women makes a visual connection between the two horizontal elements of the tower and the hoarding. Their proximity to the posters and the variety of the women’s attire show that they are part of modern Ireland but their frustrated attempts to converse with the prisoners contradicts any notion of freedom. Hilary Pyle thinks that the work may have been painted from a photograph (1). It uses a stark composition in which the undulating outline of the women is mirrored by the blue silhouette of the houses in the distance behind them.
(1) Hilary Pyle, Jack B. Yeats. A Catalogue Raisonné of the Oil Paintings, London, 1992, I, no, 246, p.221.
Written by Roisin Kennedy"
Country Scene,Maurice MacGonigal PRHA (1900 – 1979),https://www.themodel.ie/?artwork=country-scene-by-maurice-macgonigal-prha-1900-1979,"Date: N.D.Dimensions: 75.25 × 62 × 75.25cmMedium: Oil on canvasCollection: Niland CollectionProvenance: Presented by James A Healy, 1975 (Josephine C Healy Memorial Collection)
Description:
The son of a painter and decorator from Sligo, Maurice MacGonigal was born in Dublin and gained his early art education through an apprenticeship in his uncle’s stained glass firm. This studio, owned by Joshua Clarke, was also the artistic nursery for MacGonigal’s cousin Harry Clarke, who became Ireland’s most celebrated stained glass artist.In 1917, MacGonigal’s political convictions led him to join Na Fianna Éireann, the nationalist youth organisation founded in 1909 by Constance Markievicz and Bulmer Hobson. Graduating to the Irish Republican Army, he took part in military activities that led to his arrest and imprisonment in Kilmainham Jail and Ballykinlar Camp, Co. Down.
After his release he attended evening classes at the Dublin Metropolitan School of Art and soon won a scholarship for full time study. Like his contemporary, Seán Keating, MacGonigal was to play an influential role in the shaping of twentieth-century Irish art. He was Professor of Painting at the National College of Art from 1954–1969 and took over the Presidency of the Royal Hibernian Academy when Keating resigned in 1962.Depicting an old man and his dog in an unspecified western landscape, Country Scene displays the influence of Paul Henry’s picturesque images of thatched cottages under benign cloud-filled skies.
Written by Riann Coulter"
Fortune and her wheel,Jack B. Yeats (1871-1957),https://www.themodel.ie/?artwork=fortune-and-her-wheel-by-jack-b-yeats-1871-1957,"Date: 1902Dimensions: 43.5 × 28.5cmMedium: Pencil and poster paint on cardCollection: Niland CollectionProvenance: Presented by James A. Healy in 1965
Description:
A woman sits with a fortune wheel on a stone wall surrounded by a crowd of men. To her right a bearded man in theatrical costume holds out bags of money, displaying the prize on offer. A customer puts a coin in the woman’s hand, while another figure walks away clenching his fists to his face, having lost his money. A third man lies curled up asleep under the wall oblivious to the event. To the left a wheel-like semi-circle of men stand transfixed by the couple and their wheel.
The painting with its silver sky is a parody of the historical subject of Fortune and Her Wheel which uses an allegorical female figure and her spinning wheel to represent the capricious nature of fate. Yeats transfers the subject to an Irish fairground and enlivens it through the diverse characters he depicts. The work displays Yeats’s sense of humour and his insight into human nature as well as his willingness to subvert high art subject matter and present it in terms which are accessible and amusing.
Written by Roisin Kennedy"
G’Morrow Strawberry,Jack B. Yeats (1871-1957),https://www.themodel.ie/?artwork=gmorrow-strawberry-by-jack-b-yeats-1871-1957,"Date: 1903Dimensions: 14.5 × 9.5cmMedium: Pencil and watercolour on paperCollection: Niland CollectionProvenance: Lent by Ms Kathleen Goodfellow in 1971, and later presented to the collection.
Description:
The tiny dimensions of this work indicate that it was probably originally a page from one of the Yeats’s pocket-sized sketchbooks. Its humorous image shows a donkey ‘kissing’ a foal. Yeats his inscribed it ‘G’morrow Strawberry’, the typical sort of droll comment given by the artist to his sketches. Yeats presented the work to the poet and editor of the Dublin Magazine, Seamus O’Sullivan in 1945. He gave away a number of his early sketchbooks and drawings to friends and supporters at this time. He may have decided to give this particular painting to O’Sullivan as Yeats’s scrapbook of newspaper cuttings reveal that O’Sullivan had referred to it as ‘irresistible’ in a review in the United Irishman some forty years previously.
Written by Roisin Kennedy"
He Wins,Jack B. Yeats (1871-1957),https://www.themodel.ie/?artwork=he-wins-by-jack-b-yeats-1871-1957,"Date: 1949Dimensions: 35.5 × 23cmMedium: Oil on panelCollection: Niland CollectionProvenance: Given on perpetual loan by Ria Mooney in 1970
Description:
This late oil painting recalls the strand races that Jack Yeats attended in Sligo as a youth and which formed an important theme in his early watercolour paintings of Irish life. In this work, unlike many of the early renditions, Yeats does not refer to the characters and the wider paraphernalia of such events. While a group of bystanders is visible in the background to the left, the main focus of the painting is the race itself. The horses and riders gallop at great speed across the sands. One of the horses, a large black animal, moves across to the left, racing in a slightly different direction to the others. Perhaps it is this horse, or its jockey, to which the title of the painting refers.
The low viewpoint gives an unusual vista of the race, heightening the sense of movement and capturing the speed and drama of the occasion. The strong colours of the horses and jockeys are diffused by the strong white of the sky. The technique is as dynamic and vivacious as the subject it depicts.
Written by Roisin Kennedy"
Head of Boy,Sean Keating PRHA (1889 -1977),https://www.themodel.ie/?artwork=head-of-boy-by-sean-keating-prha-1889-1977,"Date: N.D.Dimensions: 27 × 34.5cmMedium: Oil on boardCollection: Niland CollectionProvenance: Presented by James A Healy, 1975 (Josephine C Healy Memorial Collection)"
Jesus Walking on the Sea,Patrick Hall (b.1935),https://www.themodel.ie/?artwork=jesus-walking-on-the-sea-by-patrick-hall-b-1935,"Date: 2001Medium: Oil on canvasCollection: Niland CollectionProvenance: Gift from the Artist to the Model Arts and Niland Gallery, 2003"
John McGahern,Nick Miller (b.1962),https://www.themodel.ie/?artwork=john-mcgahern-by-nick-miller-b-1962,"Date: 1998Dimensions: 86.5 × 95.5cmMedium: Oil on canvasCollection: Niland CollectionProvenance: Purchased in 2000
Description:
Miller’s portraits of artists and writers, people with whom he has a creative affinity, are particularly powerful. This image of the author John McGahern (1934–2006), who lived near Miller, is one of the most successful literary portraits in recent Irish art.
Like Barrie Cooke, John McGahern, shared Miller’s devotion to life in the west of Ireland. While both painters are foreigners who chose to settle in rural Sligo, McGahern was born into a farming background in Leitrim and after years in Dublin and London, returned to the way of life that inspired much of his literature.
Miller recalls that, while sitting for this portrait, McGahern entertained him with stories about his years in London and the people he met there including Francis Bacon and Lucian Freud. Astonishingly, McGahern never looked at the portrait in progress and probably never saw the finished piece. He was happy to sit for Miller but feared that he wouldn’t know what to make of a likeness of himself.
Despite such claims, the process of sitting for Miller may have influenced McGahern’s 2002 novel That They May Face The Rising Sun, which includes an artist character who has come to live in the west.
Written by Riann Coulter"
Johnny Patterson singing ‘Bridget Donoghue’ (The Singing Clown),Jack B. Yeats (1871-1957),https://www.themodel.ie/?artwork=johnny-patterson-singing-bridget-donoghue-the-singing-clown-by-jack-b-yeats-1871-1957,"Date: 1928Dimensions: 59 × 45cmMedium: Oil on canvasCollection: Niland CollectionProvenance: Presented by James A. Healy in New York to Sligo County Library and Museum. In memory of his parents, John and Catherine Healy in 1966.
Description:
The clown was a figure of unending fascination for Yeats who, like other modernist artists, saw parallels between his role as an artist and that of the clown within the circus. This painting depicts a specific historical figure, the legendary Johnny Patterson (1840-89). Yeats saw him perform in Sligo as a child and he appears in a number of his later oil paintings. An acrobat and circus performer, Patterson went to New York in 1879 where he met with great success. After his return to Ireland he set up his own circus company, Patterson’s Great United States Circus. His writing and performing of his own songs, such as Bridget Donoghue, earned him the title of the Singing Clown. Patterson died tragically as a result of injuries sustained by an attack in the circus ring when members of the crowd reacted violently to his rendition of a political song.
Patterson is shown singing to a crowd in a circus tent. Beside him stand enthusiastic members of the audience who have come down from their seats to join him in the ring. Patterson is set apart from them by his elevated position and by his clown’s make-up and elaborate costume which was embroidered with shamrocks and Celtic harps.
Written by Roisin Kennedy"
Landscape with Picnic Scene,George William Russell (AE) (1867-1935),https://www.themodel.ie/?artwork=landscape-with-picnic-scene-by-george-william-russell-ae-1867-1935,"Date: N.D.Dimensions: 81.5 × 53.5cmMedium: Oil on canvasCollection: Niland CollectionProvenance: Presented by James A Healy, 1966 (John & Catherine Healy Memorial Collection)"
Landscape with Woman and Children,George William Russell (AE) (1867-1935),https://www.themodel.ie/?artwork=landscape-with-woman-and-children-by-george-william-russell-ae-1867-1935,"Date: N.D.Dimensions: 80 × 52.5cmMedium: Oil on canvasCollection: Niland CollectionProvenance: Presented by James A Healy, 1966, (John & Catherine Healy Memorial Collection)"
Leaving the Far Point,Jack B. Yeats (1871-1957),https://www.themodel.ie/?artwork=leaving-the-far-point-by-jack-b-yeats-1871-1957,"Date: 1946Dimensions: 45 × 34.5cmMedium: Oil on canvasCollection: Niland CollectionProvenance: Presented by the artist to Sligo Corporation in 1954.
Description:
Jack Yeats gave this painting to his wife Cottie on her birthday in 1947. She died two months later. It shows Yeats, Cottie and his favourite uncle, George Pollexfen, walking at Rosses Point, on the north side of Sligo bay. The image is probably based on an imagined occasion. It is therefore a conglomeration of memories in which Yeats brings together two of the most influential people in his life. In the painting the figures are almost subsumed into the surrounding sea and sky, their forms tenuously delineated in paint, in a manner analogous to the vagaries of memory itself. Cottie and George are placed with Yeats in a favourite and cherished location. George Pollexfen had a summer house at Rosses Point where Jack visited him as a young man. The death of George in 1910 severed the familial connection with Sligo and was, like the death of Cottie nearly forty years later, an important psychological event in the artist’s life. At the end of his own life Yeats gave the painting to Sligo and wrote in his accompanying letter to the Mayor of Sligo that ‘From the beginning of my painting life every painting which I have made has somewhere in it a thought of Sligo’.
Written by Roisin Kennedy"
Market Day,Jack B. Yeats (1871-1957),https://www.themodel.ie/?artwork=market-day-by-jack-b-yeats-1871-1957,"Date: 1906Dimensions: 35.5 × 25.25cmMedium: WatercolourProvenance: Purchased by public subscription from the Capuchin Annual, 1962
Fair days and market days fascinated Jack Yeats whose sketchbooks record the strange sights and characters to be seen at such events. This early watercolour features a stall in a country Irish town. In the background the quiet sunlit street is temporarily transformed by galloping horses ridden by farmers determined to get their business done and return to their work. The foreground is dominated by the covered stall, tended by a young woman in a large brimmed hat who patiently observes the goods. The latter is a remarkably eclectic collection of items which indicates both the comparative simplicity of the times and some of the main concerns of the population. Religious magazines, the linnet songbook and the book of fate make up the reading matter, while apples and jars of sweets provide edible treats. Among the other items a pipe and packets of tobacco are identifiable.
This very ordinary subject is transformed by the unusual viewpoint taken by Yeats which is really that of a potential customer standing beneath the strong blue canopy. The intense sunshine beams down on this structure and sends a strong blue tinge over the brim of the stall holder’s hat, casting her features in a strange blue shadow. The pole supporting the canopy divides the composition dramatically into two uneven parts.
Written by Roisin Kennedy"
"Maunder’s Fish Shop, Chelsea",James McNeill Whistler (1834 – 1903),https://www.themodel.ie/?artwork=maunders-fish-shop-in-chelsea-by-james-mcneill-whistler-1834-1903,"Date: N.D.Dimensions: 18 × 20.5cmMedium: LithographCollection: Niland CollectionProvenance: Presented by The Friends of The National Collections of Ireland
Description
One of several images of shops that he created, Maunder’s Fish Shop, Chelsea dates to Whistler’s second period of lithography which was partly inspired by the resurgence of interest in the medium among French artists including Toulouse-Lautrec and Bonnard. Mrs Elizabeth Maunder’s fish-shop had been long established on Cheyne Walk, Chelsea, where Whistler lived for a period (1). Chelsea is now one of the most expensive addresses in London but during the 1890s it was a largely working class neighborhood. The presence of Whistler and other artistic figures, including the Irish art dealer and collector Hugh Lane, contributed to the gentrification of the area.
1. Margaret F. MacDonald, James McNeill Whistler: Drawings, Pastels and Watercolours, A Catalogue Raisonné, New Haven & London, 1995, p.569.
Written by Riann Coulter"
Mountain window,Jack B. Yeats (1871-1957),https://www.themodel.ie/?artwork=mountain-window-by-jack-b-yeats-1871-1957,"Date: 1946Dimensions: 34.5 × 22cmMedium: Oil on boardCollection: Niland CollectionProvenance: Presented by Ria Mooney to Sligo County and Museum in 1970.
Description:
This tiny painting belonged to Ria Mooney, an actress and the first woman producer at the Abbey Theatre. She worked on two of Jack Yeats’s plays there in the 1940s. Mooney presented this work and another Yeats painting, He Wins, to Sligo.
Mooney may have been drawn to this work because of its use of theatrical conceit. It is an ambiguous view of a Ben Bulben seen through a cottage window, apparently based on a memory of a scene from the house of a great-aunt of Yeats, who lived above the Rosses in Co.Sligo. The lady was known as Aunt Mickey and her home had a commanding view of Ben Bulben. The cosy image of an Irish country garden with climbing foliage and luscious window boxes contrasts with the austere form of the mountain viewed in the distance. The result is a sensuous and complex image of the famous Sligo mountain and the surrounding countryside.
Written by Roisin Kennedy"
Old Kitty,Sean Keating PRHA (1889 -1977),https://www.themodel.ie/?artwork=old-kitty-by-sean-keating-prha-1889-1977,"Date: N.D.Dimensions: 74 × 62cmMedium: Oil on canvasCollection: Niland CollectionProvenance: Presented by James A. Healy in 1975 (Josephine C. Healy Memorial Collection)
Description:
Dublin gallery owner Victor Waddington showed Keating’s work from 1925 until 1957. In 1928 possibly because Keating’s work was selling well, Waddington commissioned from the artist two paintings featuring west of Ireland types. The first of these was ‘Old Kitty’ and the other was ‘The Turf Buyer’ (1928).
Keating was evidently pleased with Old Kitty and he returned to the theme again. He made a pastel study of old Kitty in 1930 in which he removed ll other visual elements and concentrated on her features. The drawing was shown by Victor Waddington at the Dublin Horse Show in 1931 and in the RHA the same year. (O’ Connor, E (2009). Sean Keating: In Focus. Limerick: Hunt Museum.)
Written by Riann Coulter"
